user_id,item_id,event_time,session_id,event_type,dwell_ms,scroll_depth,exposure_rank
232870,189266,2026-01-24 16:18:00,real_session_232870_01,click,12640,0.221,1
232870,1175822,2026-01-24 16:19:00,real_session_232870_09,click,4546,0.391,9
232870,976394,2026-01-24 16:20:00,real_session_232870_10,click,6981,0.413,10
317862,1318196,2026-01-24 13:24:00,real_session_317862_02,order,7112,0.259,2
353710,253248,2026-01-24 15:53:00,real_session_353710_10,order,2738,0.463,10
353710,800720,2026-01-24 15:54:00,real_session_353710_21,order,4227,0.753,21
353710,1325261,2026-01-24 15:55:00,real_session_353710_25,order,4227,0.858,25
393545,749427,2026-01-24 20:00:00,real_session_393545_01,click,5933,0.243,1
393545,109455,2026-01-24 20:01:00,real_session_393545_03,click,9033,0.33,3
393545,376086,2026-01-24 20:02:00,real_session_393545_08,click,9033,0.548,8
618629,279074,2026-01-24 16:05:00,real_session_618629_08,browse,7154,0.548,8
618629,963640,2026-01-24 16:06:00,real_session_618629_19,browse,7665,1.0,19
618629,699957,2026-01-24 16:07:00,real_session_618629_22,browse,7665,1.0,22
639042,481211,2026-01-24 22:30:00,real_session_639042_05,order,2675,0.372,5
639042,1269004,2026-01-24 22:31:00,real_session_639042_06,order,7942,0.407,6
639042,680496,2026-01-24 22:32:00,real_session_639042_11,order,4082,0.579,11
725723,742324,2026-01-24 14:35:00,real_session_725723_01,collect,3069,0.223,1
725723,1110710,2026-01-24 14:36:00,real_session_725723_02,collect,10794,0.245,2
725723,1058959,2026-01-24 14:37:00,real_session_725723_03,collect,3069,0.268,3
788004,219745,2026-01-24 13:59:00,real_session_788004_04,click,7149,0.305,4
788004,4346,2026-01-24 14:00:00,real_session_788004_07,collect,6762,0.384,7
788004,1042170,2026-01-24 14:01:00,real_session_788004_15,collect,12620,0.595,15
1284685,6443,2026-01-24 20:10:00,real_session_1284685_03,order,13090,0.264,3
1284685,62943,2026-01-24 20:11:00,real_session_1284685_05,order,10320,0.306,5
1284685,861216,2026-01-24 20:12:00,real_session_1284685_13,order,13399,0.477,13
1308927,488555,2026-01-24 18:28:00,real_session_1308927_03,click,12761,0.264,3
1308927,646775,2026-01-24 18:29:00,real_session_1308927_10,click,12473,0.413,10
1308927,601549,2026-01-24 18:30:00,real_session_1308927_14,click,10386,0.498,14
1386664,1171600,2026-01-24 22:52:00,real_session_1386664_07,click,11582,0.48,7
1386664,627785,2026-01-24 22:53:00,real_session_1386664_08,click,4891,0.52,8
1386664,516172,2026-01-24 22:54:00,real_session_1386664_09,click,3017,0.56,9
1558490,936927,2026-01-24 18:23:00,real_session_1558490_05,browse,12205,0.306,5
1558490,422561,2026-01-24 18:24:00,real_session_1558490_34,browse,6038,0.923,34
